   1               		.file	"gridtest1withoutadc.c"
   2               	__SREG__ = 0x3f
 2549 0b72 9105      		cpc r25,__zero_reg__
 2550 0b74 01F4      		brne .L231
 2551               	.LM442:
 2552 0b76 83E0      		ldi r24,lo8(3)
 2553 0b78 90E0      		ldi r25,hi8(3)
 2554 0b7a 00C0      		rjmp .L238
 2555               	.L231:
 2556               	.LM443:
 2557 0b7c 8230      		cpi r24,2
 2558 0b7e 9105      		cpc r25,__zero_reg__
 2559 0b80 01F4      		brne .L233
 2560               	.LM444:
 2561 0b82 84E0      		ldi r24,lo8(4)
 2562 0b84 90E0      		ldi r25,hi8(4)
 2563 0b86 00C0      		rjmp .L238
 2564               	.L233:
 2565               	.LM445:
 2566 0b88 8330      		cpi r24,3
 2567 0b8a 9105      		cpc r25,__zero_reg__
 2568 0b8c 01F4      		brne .L234
 2569               	.LM446:
 2570 0b8e 81E0      		ldi r24,lo8(1)
 2571 0b90 90E0      		ldi r25,hi8(1)
 2572 0b92 00C0      		rjmp .L238
 2573               	.L234:
 2574               	.LM447:
 2575 0b94 0497      		sbiw r24,4
 2576 0b96 01F4      		brne .L232
 2577               	.LM448:
 2578 0b98 82E0      		ldi r24,lo8(2)
 2579 0b9a 90E0      		ldi r25,hi8(2)
 2580               	.L238:
 2581 0b9c 9093 0000 		sts (ori)+1,r25
 2582 0ba0 8093 0000 		sts ori,r24
 2583               	.L232:
 2584               	.LM449:
 2585 0ba4 0E94 0000 		call linefollower1
 2586               	.LM450:
 2587 0ba8 8EE4      		ldi r24,lo8(78)
 2588 0baa 0E94 0000 		call turn
 2589               	.LM451:
 2590 0bae 0E94 0000 		call retreat
 2591               	.LM452:
 2592 0bb2 1092 0000 		sts (blkiden)+1,__zero_reg__
 2593 0bb6 1092 0000 		sts blkiden,__zero_reg__
 2594               	.LM453:
 2595 0bba 1092 0000 		sts (f1)+1,__zero_reg__
 2596 0bbe 1092 0000 		sts f1,__zero_reg__
 2597               	.L235:
 2598 0bc2 0895      		ret
 2599               	.LBE288:
 2600               	.LFE27:
 2602               		.data
 2603               	.LC0:
 2604 0000 783A 00   		.string	"x:"
 2605               	.LC1:
 2606 0003 793A 00   		.string	"y:"
 2607               	.LC2:
 2608 0006 6F3A 00   		.string	"o:"
 2609               	.LC3:
 2610 0009 6F78 203A 		.string	"ox : "
 2610      2000 
 2611               	.LC4:
 2612 000f 6F79 203A 		.string	"oy : "
 2612      2000 
 2613               		.text
 2614               	.global	main
 2616               	main:
 2617               	.LFB26:
 2618               	.LM454:
 2619               	/* prologue: function */
 2620               	/* frame size = 0 */
 2621               	.LM455:
 2622 0bc4 81B3      		in r24,49-32
 2623 0bc6 8063      		ori r24,lo8(48)
 2624 0bc8 81BB      		out 49-32,r24
 2625               	.LM456:
 2626 0bca 81B3      		in r24,49-32
 2627 0bcc 806C      		ori r24,lo8(-64)
 2628 0bce 81BB      		out 49-32,r24
 2629               	.LM457:
 2630 0bd0 87B3      		in r24,55-32
 2631 0bd2 8360      		ori r24,lo8(3)
 2632 0bd4 87BB      		out 55-32,r24
 2633               	.LM458:
 2634 0bd6 A39A      		sbi 52-32,3
 2635               	.LM459:
 2636 0bd8 899A      		sbi 49-32,1
 2637               	.LM460:
 2638 0bda C59A      		sbi 56-32,5
 2639               	.LM461:
 2640 0bdc 0E94 0000 		call lcd_init
 2641               	.LM462:
 2642 0be0 A99A      		sbi 53-32,1
 2643               	.LM463:
 2644 0be2 80E0      		ldi r24,lo8(0)
 2645 0be4 0E94 0000 		call lcd_gotoxy1
 2646               	.L240:
 2647               	.LM464:
 2648 0be8 1092 0000 		sts c1,__zero_reg__
 2649               	.LM465:
 2650 0bec 80E0      		ldi r24,lo8(0)
 2651 0bee 0E94 0000 		call lcd_gotoxy1
 2652               	.LM466:
 2653 0bf2 80E0      		ldi r24,lo8(.LC0)
 2654 0bf4 90E0      		ldi r25,hi8(.LC0)
 2655 0bf6 0E94 0000 		call lcd_string
 2656               	.LM467:
 2657 0bfa 8091 0000 		lds r24,currx
 2658 0bfe 0E94 0000 		call lcd_showvalue1
 2659               	.LM468:
 2660 0c02 80E0      		ldi r24,lo8(.LC1)
 2661 0c04 90E0      		ldi r25,hi8(.LC1)
 2662 0c06 0E94 0000 		call lcd_string
 2663               	.LM469:
 2664 0c0a 8091 0000 		lds r24,curry
 2665 0c0e 0E94 0000 		call lcd_showvalue1
 2666               	.LM470:
 2667 0c12 80E0      		ldi r24,lo8(.LC2)
 2668 0c14 90E0      		ldi r25,hi8(.LC2)
 2669 0c16 0E94 0000 		call lcd_string
 2670               	.LM471:
 2671 0c1a 8091 0000 		lds r24,ori
 2672 0c1e 0E94 0000 		call lcd_showvalue1
 2673               	.LM472:
 2674 0c22 0E94 0000 		call linefollower
 2675               	.LM473:
 2676 0c26 0E94 0000 		call update
 2677               	.LM474:
 2678 0c2a 0E94 0000 		call takecareofobject
 2679               	.LM475:
 2680 0c2e 0E94 0000 		call decide
 2681 0c32 8093 0000 		sts c1,r24
 2682               	.LM476:
 2683 0c36 0E94 0000 		call inch
 2684               	.LM477:
 2685 0c3a 8091 0000 		lds r24,c1
 2686 0c3e 0E94 0000 		call turn
 2687               	.LM478:
 2688 0c42 80E0      		ldi r24,lo8(0)
 2689 0c44 0E94 0000 		call lcd_gotoxy2
 2690               	.LM479:
 2691 0c48 8091 0000 		lds r24,c1
 2692 0c4c 0E94 0000 		call lcd_char
 2693               	.LM480:
 2694 0c50 80E0      		ldi r24,lo8(.LC3)
 2695 0c52 90E0      		ldi r25,hi8(.LC3)
 2696 0c54 0E94 0000 		call lcd_string
 2697               	.LM481:
 2698 0c58 8091 0000 		lds r24,objx
 2699 0c5c 0E94 0000 		call lcd_showvalue1
 2700               	.LM482:
 2701 0c60 80E0      		ldi r24,lo8(.LC4)
 2702 0c62 90E0      		ldi r25,hi8(.LC4)
 2703 0c64 0E94 0000 		call lcd_string
 2704               	.LM483:
 2705 0c68 8091 0000 		lds r24,objy
 2706 0c6c 0E94 0000 		call lcd_showvalue1
 2707               	.LM484:
 2708 0c70 8091 0000 		lds r24,c1
 2709 0c74 8E34      		cpi r24,lo8(78)
 2710 0c76 01F0      		breq .+2
 2711 0c78 00C0      		rjmp .L240
 2712               	.LM485:
 2713 0c7a 80E0      		ldi r24,lo8(0)
 2714 0c7c 90E0      		ldi r25,hi8(0)
 2715               	/* epilogue start */
 2716 0c7e 0895      		ret
 2717               	.LFE26:
 2719               	.global	k
 2720               	.global	k
 2721               		.section .bss
 2724               	k:
 2725 0000 00        		.skip 1,0
 2726               	.global	j
 2727               	.global	j
 2730               	j:
 2731 0001 00        		.skip 1,0
 2732               	.global	currx
 2733               	.global	currx
 2736               	currx:
 2737 0002 0000      		.skip 2,0
 2738               	.global	curry
 2739               	.global	curry
 2742               	curry:
 2743 0004 0000      		.skip 2,0
 2744               	.global	ori
 2745               		.data
 2748               	ori:
 2749 0015 0100      		.word	1
 2750               	.global	f1
 2751               	.global	f1
 2752               		.section .bss
 2755               	f1:
 2756 0006 0000      		.skip 2,0
 2757               	.global	f2
 2758               	.global	f2
 2761               	f2:
 2762 0008 0000      		.skip 2,0
 2763               	.global	blkiden
 2764               	.global	blkiden
 2767               	blkiden:
 2768 000a 0000      		.skip 2,0
 2769               	.global	objx
 2770               	.global	objx
 2773               	objx:
 2774 000c 0000      		.skip 2,0
 2775               	.global	objy
 2776               	.global	objy
 2779               	objy:
 2780 000e 0000      		.skip 2,0
 2781               		.comm c,1,1
 2782               		.comm c1,1,1
 2991               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gridtest1withoutadc.c
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2      *ABS*:0000003f __SREG__
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:3      *ABS*:0000003e __SP_H__
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:4      *ABS*:0000003d __SP_L__
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:5      *ABS*:00000034 __CCP__
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:18     .text:00000000 delay_us
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2724   .bss:00000000 k
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2730   .bss:00000001 j
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:50     .text:00000022 toggleE
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:74     .text:00000038 lcd_cmd
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:118    .text:0000006e lcd_putchar
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:164    .text:000000a6 lcd_string
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:244    .text:0000010e lcd_gotoxy1
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:261    .text:00000116 lcd_gotoxy2
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:278    .text:0000011e lcd_char
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:313    .text:0000013e lcd_showvalue1
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:372    .text:0000019a lcd_showvalue
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:441    .text:00000202 WaitMs
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:480    .text:0000021e lcd_init
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:531    .text:0000026a turn
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2748   .data:00000015 ori
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:907    .text:000003cc linefollower
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2755   .bss:00000006 f1
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2761   .bss:00000008 f2
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2767   .bss:0000000a blkiden
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1258   .text:00000578 update
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2736   .bss:00000002 currx
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2742   .bss:00000004 curry
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1330   .text:000005f6 decide
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1363   .text:00000622 inch
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1418   .text:00000646 halfinch
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1473   .text:0000066a inchb
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1528   .text:0000068e linefollower1
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:1919   .text:00000826 objtransport
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2773   .bss:0000000c objx
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2779   .bss:0000000e objy
                            *COM*:00000001 c
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2122   .text:00000966 retreat
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2314   .text:00000a94 takecareofobject
C:\Users\Mr\AppData\Local\Temp/cc9M86FY.s:2616   .text:00000bc4 main
                            *COM*:00000001 c1

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
